fecha;anio;mes;dia;nombre_mes;nombre_dia;trimestre;es_dia_habil;ultimo_dia_mes
7/4/2023;2023;4;7;Abril;Viernes;2;1;30/4/2023
8/4/2023;2023;4;8;Abril;Sábado;2;0;30/4/2023
9/4/2023;2023;4;9;Abril;Domingo;2;0;30/4/2023
10/4/2023;2023;4;10;Abril;Lunes;2;1;30/4/2023
11/4/2023;2023;4;11;Abril;Martes;2;1;30/4/2023
12/4/2023;2023;4;12;Abril;Miércoles;2;1;30/4/2023
13/4/2023;2023;4;13;Abril;Jueves;2;1;30/4/2023
14/4/2023;2023;4;14;Abril;Viernes;2;1;30/4/2023
15/4/2023;2023;4;15;Abril;Sábado;2;0;30/4/2023
16/4/2023;2023;4;16;Abril;Domingo;2;0;30/4/2023
17/4/2023;2023;4;17;Abril;Lunes;2;1;30/4/2023
18/4/2023;2023;4;18;Abril;Martes;2;1;30/4/2023
19/4/2023;2023;4;19;Abril;Miércoles;2;1;30/4/2023
20/4/2023;2023;4;20;Abril;Jueves;2;1;30/4/2023
21/4/2023;2023;4;21;Abril;Viernes;2;1;30/4/2023
22/4/2023;2023;4;22;Abril;Sábado;2;0;30/4/2023
23/4/2023;2023;4;23;Abril;Domingo;2;0;30/4/2023
24/4/2023;2023;4;24;Abril;Lunes;2;1;30/4/2023
25/4/2023;2023;4;25;Abril;Martes;2;1;30/4/2023
26/4/2023;2023;4;26;Abril;Miércoles;2;1;30/4/2023
27/4/2023;2023;4;27;Abril;Jueves;2;1;30/4/2023
28/4/2023;2023;4;28;Abril;Viernes;2;1;30/4/2023
29/4/2023;2023;4;29;Abril;Sábado;2;0;30/4/2023
30/4/2023;2023;4;30;Abril;Domingo;2;0;30/4/2023
1/5/2023;2023;5;1;Mayo;Lunes;2;1;31/5/2023
2/5/2023;2023;5;2;Mayo;Martes;2;1;31/5/2023
3/5/2023;2023;5;3;Mayo;Miércoles;2;1;31/5/2023
4/5/2023;2023;5;4;Mayo;Jueves;2;1;31/5/2023
5/5/2023;2023;5;5;Mayo;Viernes;2;1;31/5/2023
6/5/2023;2023;5;6;Mayo;Sábado;2;0;31/5/2023
7/5/2023;2023;5;7;Mayo;Domingo;2;0;31/5/2023
8/5/2023;2023;5;8;Mayo;Lunes;2;1;31/5/2023
9/5/2023;2023;5;9;Mayo;Martes;2;1;31/5/2023
10/5/2023;2023;5;10;Mayo;Miércoles;2;1;31/5/2023
11/5/2023;2023;5;11;Mayo;Jueves;2;1;31/5/2023
12/5/2023;2023;5;12;Mayo;Viernes;2;1;31/5/2023
13/5/2023;2023;5;13;Mayo;Sábado;2;0;31/5/2023
14/5/2023;2023;5;14;Mayo;Domingo;2;0;31/5/2023
15/5/2023;2023;5;15;Mayo;Lunes;2;1;31/5/2023
16/5/2023;2023;5;16;Mayo;Martes;2;1;31/5/2023
17/5/2023;2023;5;17;Mayo;Miércoles;2;1;31/5/2023
18/5/2023;2023;5;18;Mayo;Jueves;2;1;31/5/2023
19/5/2023;2023;5;19;Mayo;Viernes;2;1;31/5/2023
20/5/2023;2023;5;20;Mayo;Sábado;2;0;31/5/2023
21/5/2023;2023;5;21;Mayo;Domingo;2;0;31/5/2023
22/5/2023;2023;5;22;Mayo;Lunes;2;1;31/5/2023
23/5/2023;2023;5;23;Mayo;Martes;2;1;31/5/2023
24/5/2023;2023;5;24;Mayo;Miércoles;2;1;31/5/2023
25/5/2023;2023;5;25;Mayo;Jueves;2;1;31/5/2023
26/5/2023;2023;5;26;Mayo;Viernes;2;1;31/5/2023
27/5/2023;2023;5;27;Mayo;Sábado;2;0;31/5/2023
28/5/2023;2023;5;28;Mayo;Domingo;2;0;31/5/2023
29/5/2023;2023;5;29;Mayo;Lunes;2;1;31/5/2023
30/5/2023;2023;5;30;Mayo;Martes;2;1;31/5/2023
31/5/2023;2023;5;31;Mayo;Miércoles;2;1;31/5/2023
1/6/2023;2023;6;1;Junio;Jueves;2;1;30/6/2023
2/6/2023;2023;6;2;Junio;Viernes;2;1;30/6/2023
3/6/2023;2023;6;3;Junio;Sábado;2;0;30/6/2023
4/6/2023;2023;6;4;Junio;Domingo;2;0;30/6/2023
5/6/2023;2023;6;5;Junio;Lunes;2;1;30/6/2023
6/6/2023;2023;6;6;Junio;Martes;2;1;30/6/2023
7/6/2023;2023;6;7;Junio;Miércoles;2;1;30/6/2023
8/6/2023;2023;6;8;Junio;Jueves;2;1;30/6/2023
9/6/2023;2023;6;9;Junio;Viernes;2;1;30/6/2023
10/6/2023;2023;6;10;Junio;Sábado;2;0;30/6/2023
11/6/2023;2023;6;11;Junio;Domingo;2;0;30/6/2023
12/6/2023;2023;6;12;Junio;Lunes;2;1;30/6/2023
13/6/2023;2023;6;13;Junio;Martes;2;1;30/6/2023
14/6/2023;2023;6;14;Junio;Miércoles;2;1;30/6/2023
15/6/2023;2023;6;15;Junio;Jueves;2;1;30/6/2023
16/6/2023;2023;6;16;Junio;Viernes;2;1;30/6/2023
17/6/2023;2023;6;17;Junio;Sábado;2;0;30/6/2023
18/6/2023;2023;6;18;Junio;Domingo;2;0;30/6/2023
19/6/2023;2023;6;19;Junio;Lunes;2;1;30/6/2023
20/6/2023;2023;6;20;Junio;Martes;2;1;30/6/2023
21/6/2023;2023;6;21;Junio;Miércoles;2;1;30/6/2023
22/6/2023;2023;6;22;Junio;Jueves;2;1;30/6/2023
23/6/2023;2023;6;23;Junio;Viernes;2;1;30/6/2023
24/6/2023;2023;6;24;Junio;Sábado;2;0;30/6/2023
25/6/2023;2023;6;25;Junio;Domingo;2;0;30/6/2023
26/6/2023;2023;6;26;Junio;Lunes;2;1;30/6/2023
27/6/2023;2023;6;27;Junio;Martes;2;1;30/6/2023
28/6/2023;2023;6;28;Junio;Miércoles;2;1;30/6/2023
29/6/2023;2023;6;29;Junio;Jueves;2;1;30/6/2023
30/6/2023;2023;6;30;Junio;Viernes;2;1;30/6/2023
1/7/2023;2023;7;1;Julio;Sábado;3;0;31/7/2023
2/7/2023;2023;7;2;Julio;Domingo;3;0;31/7/2023
3/7/2023;2023;7;3;Julio;Lunes;3;1;31/7/2023
4/7/2023;2023;7;4;Julio;Martes;3;1;31/7/2023
5/7/2023;2023;7;5;Julio;Miércoles;3;1;31/7/2023
6/7/2023;2023;7;6;Julio;Jueves;3;1;31/7/2023
7/7/2023;2023;7;7;Julio;Viernes;3;1;31/7/2023
8/7/2023;2023;7;8;Julio;Sábado;3;0;31/7/2023
9/7/2023;2023;7;9;Julio;Domingo;3;0;31/7/2023
10/7/2023;2023;7;10;Julio;Lunes;3;1;31/7/2023
11/7/2023;2023;7;11;Julio;Martes;3;1;31/7/2023
12/7/2023;2023;7;12;Julio;Miércoles;3;1;31/7/2023
13/7/2023;2023;7;13;Julio;Jueves;3;1;31/7/2023
14/7/2023;2023;7;14;Julio;Viernes;3;1;31/7/2023
15/7/2023;2023;7;15;Julio;Sábado;3;0;31/7/2023
16/7/2023;2023;7;16;Julio;Domingo;3;0;31/7/2023
17/7/2023;2023;7;17;Julio;Lunes;3;1;31/7/2023
18/7/2023;2023;7;18;Julio;Martes;3;1;31/7/2023
19/7/2023;2023;7;19;Julio;Miércoles;3;1;31/7/2023
20/7/2023;2023;7;20;Julio;Jueves;3;1;31/7/2023
21/7/2023;2023;7;21;Julio;Viernes;3;1;31/7/2023
22/7/2023;2023;7;22;Julio;Sábado;3;0;31/7/2023
23/7/2023;2023;7;23;Julio;Domingo;3;0;31/7/2023
24/7/2023;2023;7;24;Julio;Lunes;3;1;31/7/2023
25/7/2023;2023;7;25;Julio;Martes;3;1;31/7/2023
26/7/2023;2023;7;26;Julio;Miércoles;3;1;31/7/2023
27/7/2023;2023;7;27;Julio;Jueves;3;1;31/7/2023
28/7/2023;2023;7;28;Julio;Viernes;3;1;31/7/2023
29/7/2023;2023;7;29;Julio;Sábado;3;0;31/7/2023
30/7/2023;2023;7;30;Julio;Domingo;3;0;31/7/2023
31/7/2023;2023;7;31;Julio;Lunes;3;1;31/7/2023
1/8/2023;2023;8;1;Agosto;Martes;3;1;31/8/2023
2/8/2023;2023;8;2;Agosto;Miércoles;3;1;31/8/2023
3/8/2023;2023;8;3;Agosto;Jueves;3;1;31/8/2023
4/8/2023;2023;8;4;Agosto;Viernes;3;1;31/8/2023
5/8/2023;2023;8;5;Agosto;Sábado;3;0;31/8/2023
6/8/2023;2023;8;6;Agosto;Domingo;3;0;31/8/2023
7/8/2023;2023;8;7;Agosto;Lunes;3;1;31/8/2023
8/8/2023;2023;8;8;Agosto;Martes;3;1;31/8/2023
9/8/2023;2023;8;9;Agosto;Miércoles;3;1;31/8/2023
10/8/2023;2023;8;10;Agosto;Jueves;3;1;31/8/2023
11/8/2023;2023;8;11;Agosto;Viernes;3;1;31/8/2023
12/8/2023;2023;8;12;Agosto;Sábado;3;0;31/8/2023
13/8/2023;2023;8;13;Agosto;Domingo;3;0;31/8/2023
14/8/2023;2023;8;14;Agosto;Lunes;3;1;31/8/2023
15/8/2023;2023;8;15;Agosto;Martes;3;1;31/8/2023
16/8/2023;2023;8;16;Agosto;Miércoles;3;1;31/8/2023
17/8/2023;2023;8;17;Agosto;Jueves;3;1;31/8/2023
18/8/2023;2023;8;18;Agosto;Viernes;3;1;31/8/2023
19/8/2023;2023;8;19;Agosto;Sábado;3;0;31/8/2023
20/8/2023;2023;8;20;Agosto;Domingo;3;0;31/8/2023
21/8/2023;2023;8;21;Agosto;Lunes;3;1;31/8/2023
22/8/2023;2023;8;22;Agosto;Martes;3;1;31/8/2023
23/8/2023;2023;8;23;Agosto;Miércoles;3;1;31/8/2023
24/8/2023;2023;8;24;Agosto;Jueves;3;1;31/8/2023
25/8/2023;2023;8;25;Agosto;Viernes;3;1;31/8/2023
26/8/2023;2023;8;26;Agosto;Sábado;3;0;31/8/2023
27/8/2023;2023;8;27;Agosto;Domingo;3;0;31/8/2023
28/8/2023;2023;8;28;Agosto;Lunes;3;1;31/8/2023
29/8/2023;2023;8;29;Agosto;Martes;3;1;31/8/2023
30/8/2023;2023;8;30;Agosto;Miércoles;3;1;31/8/2023
31/8/2023;2023;8;31;Agosto;Jueves;3;1;31/8/2023
1/9/2023;2023;9;1;Septiembre;Viernes;3;1;30/9/2023
2/9/2023;2023;9;2;Septiembre;Sábado;3;0;30/9/2023
3/9/2023;2023;9;3;Septiembre;Domingo;3;0;30/9/2023
4/9/2023;2023;9;4;Septiembre;Lunes;3;1;30/9/2023
5/9/2023;2023;9;5;Septiembre;Martes;3;1;30/9/2023
6/9/2023;2023;9;6;Septiembre;Miércoles;3;1;30/9/2023
7/9/2023;2023;9;7;Septiembre;Jueves;3;1;30/9/2023
8/9/2023;2023;9;8;Septiembre;Viernes;3;1;30/9/2023
9/9/2023;2023;9;9;Septiembre;Sábado;3;0;30/9/2023
10/9/2023;2023;9;10;Septiembre;Domingo;3;0;30/9/2023
11/9/2023;2023;9;11;Septiembre;Lunes;3;1;30/9/2023
12/9/2023;2023;9;12;Septiembre;Martes;3;1;30/9/2023
13/9/2023;2023;9;13;Septiembre;Miércoles;3;1;30/9/2023
14/9/2023;2023;9;14;Septiembre;Jueves;3;1;30/9/2023
15/9/2023;2023;9;15;Septiembre;Viernes;3;1;30/9/2023
16/9/2023;2023;9;16;Septiembre;Sábado;3;0;30/9/2023
17/9/2023;2023;9;17;Septiembre;Domingo;3;0;30/9/2023
18/9/2023;2023;9;18;Septiembre;Lunes;3;1;30/9/2023
19/9/2023;2023;9;19;Septiembre;Martes;3;1;30/9/2023
20/9/2023;2023;9;20;Septiembre;Miércoles;3;1;30/9/2023
21/9/2023;2023;9;21;Septiembre;Jueves;3;1;30/9/2023
22/9/2023;2023;9;22;Septiembre;Viernes;3;1;30/9/2023
23/9/2023;2023;9;23;Septiembre;Sábado;3;0;30/9/2023
24/9/2023;2023;9;24;Septiembre;Domingo;3;0;30/9/2023
25/9/2023;2023;9;25;Septiembre;Lunes;3;1;30/9/2023
26/9/2023;2023;9;26;Septiembre;Martes;3;1;30/9/2023
27/9/2023;2023;9;27;Septiembre;Miércoles;3;1;30/9/2023
28/9/2023;2023;9;28;Septiembre;Jueves;3;1;30/9/2023
29/9/2023;2023;9;29;Septiembre;Viernes;3;1;30/9/2023
30/9/2023;2023;9;30;Septiembre;Sábado;3;0;30/9/2023
1/10/2023;2023;10;1;Octubre;Domingo;4;0;31/10/2023
2/10/2023;2023;10;2;Octubre;Lunes;4;1;31/10/2023
3/10/2023;2023;10;3;Octubre;Martes;4;1;31/10/2023
4/10/2023;2023;10;4;Octubre;Miércoles;4;1;31/10/2023
5/10/2023;2023;10;5;Octubre;Jueves;4;1;31/10/2023
6/10/2023;2023;10;6;Octubre;Viernes;4;1;31/10/2023
7/10/2023;2023;10;7;Octubre;Sábado;4;0;31/10/2023
8/10/2023;2023;10;8;Octubre;Domingo;4;0;31/10/2023
9/10/2023;2023;10;9;Octubre;Lunes;4;1;31/10/2023
10/10/2023;2023;10;10;Octubre;Martes;4;1;31/10/2023
11/10/2023;2023;10;11;Octubre;Miércoles;4;1;31/10/2023
12/10/2023;2023;10;12;Octubre;Jueves;4;1;31/10/2023
13/10/2023;2023;10;13;Octubre;Viernes;4;1;31/10/2023
14/10/2023;2023;10;14;Octubre;Sábado;4;0;31/10/2023
15/10/2023;2023;10;15;Octubre;Domingo;4;0;31/10/2023
16/10/2023;2023;10;16;Octubre;Lunes;4;1;31/10/2023
17/10/2023;2023;10;17;Octubre;Martes;4;1;31/10/2023
18/10/2023;2023;10;18;Octubre;Miércoles;4;1;31/10/2023
19/10/2023;2023;10;19;Octubre;Jueves;4;1;31/10/2023
20/10/2023;2023;10;20;Octubre;Viernes;4;1;31/10/2023
21/10/2023;2023;10;21;Octubre;Sábado;4;0;31/10/2023
22/10/2023;2023;10;22;Octubre;Domingo;4;0;31/10/2023
23/10/2023;2023;10;23;Octubre;Lunes;4;1;31/10/2023
24/10/2023;2023;10;24;Octubre;Martes;4;1;31/10/2023
25/10/2023;2023;10;25;Octubre;Miércoles;4;1;31/10/2023
26/10/2023;2023;10;26;Octubre;Jueves;4;1;31/10/2023
27/10/2023;2023;10;27;Octubre;Viernes;4;1;31/10/2023
28/10/2023;2023;10;28;Octubre;Sábado;4;0;31/10/2023
29/10/2023;2023;10;29;Octubre;Domingo;4;0;31/10/2023
30/10/2023;2023;10;30;Octubre;Lunes;4;1;31/10/2023
31/10/2023;2023;10;31;Octubre;Martes;4;1;31/10/2023
1/11/2023;2023;11;1;Noviembre;Miércoles;4;1;30/11/2023
2/11/2023;2023;11;2;Noviembre;Jueves;4;1;30/11/2023
3/11/2023;2023;11;3;Noviembre;Viernes;4;1;30/11/2023
4/11/2023;2023;11;4;Noviembre;Sábado;4;0;30/11/2023
5/11/2023;2023;11;5;Noviembre;Domingo;4;0;30/11/2023
6/11/2023;2023;11;6;Noviembre;Lunes;4;1;30/11/2023
7/11/2023;2023;11;7;Noviembre;Martes;4;1;30/11/2023
8/11/2023;2023;11;8;Noviembre;Miércoles;4;1;30/11/2023
9/11/2023;2023;11;9;Noviembre;Jueves;4;1;30/11/2023
10/11/2023;2023;11;10;Noviembre;Viernes;4;1;30/11/2023
11/11/2023;2023;11;11;Noviembre;Sábado;4;0;30/11/2023
12/11/2023;2023;11;12;Noviembre;Domingo;4;0;30/11/2023
13/11/2023;2023;11;13;Noviembre;Lunes;4;1;30/11/2023
14/11/2023;2023;11;14;Noviembre;Martes;4;1;30/11/2023
15/11/2023;2023;11;15;Noviembre;Miércoles;4;1;30/11/2023
16/11/2023;2023;11;16;Noviembre;Jueves;4;1;30/11/2023
17/11/2023;2023;11;17;Noviembre;Viernes;4;1;30/11/2023
18/11/2023;2023;11;18;Noviembre;Sábado;4;0;30/11/2023
19/11/2023;2023;11;19;Noviembre;Domingo;4;0;30/11/2023
20/11/2023;2023;11;20;Noviembre;Lunes;4;1;30/11/2023
21/11/2023;2023;11;21;Noviembre;Martes;4;1;30/11/2023
22/11/2023;2023;11;22;Noviembre;Miércoles;4;1;30/11/2023
23/11/2023;2023;11;23;Noviembre;Jueves;4;1;30/11/2023
24/11/2023;2023;11;24;Noviembre;Viernes;4;1;30/11/2023
25/11/2023;2023;11;25;Noviembre;Sábado;4;0;30/11/2023
26/11/2023;2023;11;26;Noviembre;Domingo;4;0;30/11/2023
27/11/2023;2023;11;27;Noviembre;Lunes;4;1;30/11/2023
28/11/2023;2023;11;28;Noviembre;Martes;4;1;30/11/2023
29/11/2023;2023;11;29;Noviembre;Miércoles;4;1;30/11/2023
30/11/2023;2023;11;30;Noviembre;Jueves;4;1;30/11/2023
1/12/2023;2023;12;1;Diciembre;Viernes;4;1;31/12/2023
2/12/2023;2023;12;2;Diciembre;Sábado;4;0;31/12/2023
3/12/2023;2023;12;3;Diciembre;Domingo;4;0;31/12/2023
4/12/2023;2023;12;4;Diciembre;Lunes;4;1;31/12/2023
5/12/2023;2023;12;5;Diciembre;Martes;4;1;31/12/2023
6/12/2023;2023;12;6;Diciembre;Miércoles;4;1;31/12/2023
7/12/2023;2023;12;7;Diciembre;Jueves;4;1;31/12/2023
8/12/2023;2023;12;8;Diciembre;Viernes;4;1;31/12/2023
9/12/2023;2023;12;9;Diciembre;Sábado;4;0;31/12/2023
10/12/2023;2023;12;10;Diciembre;Domingo;4;0;31/12/2023
11/12/2023;2023;12;11;Diciembre;Lunes;4;1;31/12/2023
12/12/2023;2023;12;12;Diciembre;Martes;4;1;31/12/2023
13/12/2023;2023;12;13;Diciembre;Miércoles;4;1;31/12/2023
14/12/2023;2023;12;14;Diciembre;Jueves;4;1;31/12/2023
15/12/2023;2023;12;15;Diciembre;Viernes;4;1;31/12/2023
16/12/2023;2023;12;16;Diciembre;Sábado;4;0;31/12/2023
17/12/2023;2023;12;17;Diciembre;Domingo;4;0;31/12/2023
18/12/2023;2023;12;18;Diciembre;Lunes;4;1;31/12/2023
19/12/2023;2023;12;19;Diciembre;Martes;4;1;31/12/2023
20/12/2023;2023;12;20;Diciembre;Miércoles;4;1;31/12/2023
21/12/2023;2023;12;21;Diciembre;Jueves;4;1;31/12/2023
22/12/2023;2023;12;22;Diciembre;Viernes;4;1;31/12/2023
23/12/2023;2023;12;23;Diciembre;Sábado;4;0;31/12/2023
24/12/2023;2023;12;24;Diciembre;Domingo;4;0;31/12/2023
25/12/2023;2023;12;25;Diciembre;Lunes;4;1;31/12/2023
26/12/2023;2023;12;26;Diciembre;Martes;4;1;31/12/2023
27/12/2023;2023;12;27;Diciembre;Miércoles;4;1;31/12/2023
28/12/2023;2023;12;28;Diciembre;Jueves;4;1;31/12/2023
29/12/2023;2023;12;29;Diciembre;Viernes;4;1;31/12/2023
30/12/2023;2023;12;30;Diciembre;Sábado;4;0;31/12/2023
31/12/2023;2023;12;31;Diciembre;Domingo;4;0;31/12/2023
1/1/2024;2024;1;1;Enero;Lunes;1;1;31/1/2024
2/1/2024;2024;1;2;Enero;Martes;1;1;31/1/2024
3/1/2024;2024;1;3;Enero;Miércoles;1;1;31/1/2024
4/1/2024;2024;1;4;Enero;Jueves;1;1;31/1/2024
5/1/2024;2024;1;5;Enero;Viernes;1;1;31/1/2024
6/1/2024;2024;1;6;Enero;Sábado;1;0;31/1/2024
7/1/2024;2024;1;7;Enero;Domingo;1;0;31/1/2024
8/1/2024;2024;1;8;Enero;Lunes;1;1;31/1/2024
9/1/2024;2024;1;9;Enero;Martes;1;1;31/1/2024
10/1/2024;2024;1;10;Enero;Miércoles;1;1;31/1/2024
11/1/2024;2024;1;11;Enero;Jueves;1;1;31/1/2024
12/1/2024;2024;1;12;Enero;Viernes;1;1;31/1/2024
13/1/2024;2024;1;13;Enero;Sábado;1;0;31/1/2024
14/1/2024;2024;1;14;Enero;Domingo;1;0;31/1/2024
15/1/2024;2024;1;15;Enero;Lunes;1;1;31/1/2024
16/1/2024;2024;1;16;Enero;Martes;1;1;31/1/2024
17/1/2024;2024;1;17;Enero;Miércoles;1;1;31/1/2024
18/1/2024;2024;1;18;Enero;Jueves;1;1;31/1/2024
19/1/2024;2024;1;19;Enero;Viernes;1;1;31/1/2024
20/1/2024;2024;1;20;Enero;Sábado;1;0;31/1/2024
21/1/2024;2024;1;21;Enero;Domingo;1;0;31/1/2024
22/1/2024;2024;1;22;Enero;Lunes;1;1;31/1/2024
23/1/2024;2024;1;23;Enero;Martes;1;1;31/1/2024
24/1/2024;2024;1;24;Enero;Miércoles;1;1;31/1/2024
25/1/2024;2024;1;25;Enero;Jueves;1;1;31/1/2024
26/1/2024;2024;1;26;Enero;Viernes;1;1;31/1/2024
27/1/2024;2024;1;27;Enero;Sábado;1;0;31/1/2024
28/1/2024;2024;1;28;Enero;Domingo;1;0;31/1/2024
29/1/2024;2024;1;29;Enero;Lunes;1;1;31/1/2024
30/1/2024;2024;1;30;Enero;Martes;1;1;31/1/2024
31/1/2024;2024;1;31;Enero;Miércoles;1;1;31/1/2024
1/2/2024;2024;2;1;Febrero;Jueves;1;1;29/2/2024
2/2/2024;2024;2;2;Febrero;Viernes;1;1;29/2/2024
3/2/2024;2024;2;3;Febrero;Sábado;1;0;29/2/2024
4/2/2024;2024;2;4;Febrero;Domingo;1;0;29/2/2024
5/2/2024;2024;2;5;Febrero;Lunes;1;1;29/2/2024
6/2/2024;2024;2;6;Febrero;Martes;1;1;29/2/2024
7/2/2024;2024;2;7;Febrero;Miércoles;1;1;29/2/2024
8/2/2024;2024;2;8;Febrero;Jueves;1;1;29/2/2024
9/2/2024;2024;2;9;Febrero;Viernes;1;1;29/2/2024
10/2/2024;2024;2;10;Febrero;Sábado;1;0;29/2/2024
11/2/2024;2024;2;11;Febrero;Domingo;1;0;29/2/2024
12/2/2024;2024;2;12;Febrero;Lunes;1;1;29/2/2024
13/2/2024;2024;2;13;Febrero;Martes;1;1;29/2/2024
14/2/2024;2024;2;14;Febrero;Miércoles;1;1;29/2/2024
15/2/2024;2024;2;15;Febrero;Jueves;1;1;29/2/2024
16/2/2024;2024;2;16;Febrero;Viernes;1;1;29/2/2024
17/2/2024;2024;2;17;Febrero;Sábado;1;0;29/2/2024
18/2/2024;2024;2;18;Febrero;Domingo;1;0;29/2/2024
19/2/2024;2024;2;19;Febrero;Lunes;1;1;29/2/2024
20/2/2024;2024;2;20;Febrero;Martes;1;1;29/2/2024
21/2/2024;2024;2;21;Febrero;Miércoles;1;1;29/2/2024
22/2/2024;2024;2;22;Febrero;Jueves;1;1;29/2/2024
23/2/2024;2024;2;23;Febrero;Viernes;1;1;29/2/2024
24/2/2024;2024;2;24;Febrero;Sábado;1;0;29/2/2024
25/2/2024;2024;2;25;Febrero;Domingo;1;0;29/2/2024
26/2/2024;2024;2;26;Febrero;Lunes;1;1;29/2/2024
27/2/2024;2024;2;27;Febrero;Martes;1;1;29/2/2024
28/2/2024;2024;2;28;Febrero;Miércoles;1;1;29/2/2024
29/2/2024;2024;2;29;Febrero;Jueves;1;1;29/2/2024
1/3/2024;2024;3;1;Marzo;Viernes;1;1;31/3/2024
2/3/2024;2024;3;2;Marzo;Sábado;1;0;31/3/2024
3/3/2024;2024;3;3;Marzo;Domingo;1;0;31/3/2024
4/3/2024;2024;3;4;Marzo;Lunes;1;1;31/3/2024
5/3/2024;2024;3;5;Marzo;Martes;1;1;31/3/2024
6/3/2024;2024;3;6;Marzo;Miércoles;1;1;31/3/2024
7/3/2024;2024;3;7;Marzo;Jueves;1;1;31/3/2024
8/3/2024;2024;3;8;Marzo;Viernes;1;1;31/3/2024
9/3/2024;2024;3;9;Marzo;Sábado;1;0;31/3/2024
10/3/2024;2024;3;10;Marzo;Domingo;1;0;31/3/2024
11/3/2024;2024;3;11;Marzo;Lunes;1;1;31/3/2024
12/3/2024;2024;3;12;Marzo;Martes;1;1;31/3/2024
13/3/2024;2024;3;13;Marzo;Miércoles;1;1;31/3/2024
14/3/2024;2024;3;14;Marzo;Jueves;1;1;31/3/2024
15/3/2024;2024;3;15;Marzo;Viernes;1;1;31/3/2024
16/3/2024;2024;3;16;Marzo;Sábado;1;0;31/3/2024
17/3/2024;2024;3;17;Marzo;Domingo;1;0;31/3/2024
18/3/2024;2024;3;18;Marzo;Lunes;1;1;31/3/2024
19/3/2024;2024;3;19;Marzo;Martes;1;1;31/3/2024
20/3/2024;2024;3;20;Marzo;Miércoles;1;1;31/3/2024
21/3/2024;2024;3;21;Marzo;Jueves;1;1;31/3/2024
22/3/2024;2024;3;22;Marzo;Viernes;1;1;31/3/2024
23/3/2024;2024;3;23;Marzo;Sábado;1;0;31/3/2024
24/3/2024;2024;3;24;Marzo;Domingo;1;0;31/3/2024
25/3/2024;2024;3;25;Marzo;Lunes;1;1;31/3/2024
26/3/2024;2024;3;26;Marzo;Martes;1;1;31/3/2024
27/3/2024;2024;3;27;Marzo;Miércoles;1;1;31/3/2024
28/3/2024;2024;3;28;Marzo;Jueves;1;1;31/3/2024
29/3/2024;2024;3;29;Marzo;Viernes;1;1;31/3/2024
30/3/2024;2024;3;30;Marzo;Sábado;1;0;31/3/2024
31/3/2024;2024;3;31;Marzo;Domingo;1;0;31/3/2024
1/4/2024;2024;4;1;Abril;Lunes;2;1;30/4/2024
2/4/2024;2024;4;2;Abril;Martes;2;1;30/4/2024
3/4/2024;2024;4;3;Abril;Miércoles;2;1;30/4/2024
4/4/2024;2024;4;4;Abril;Jueves;2;1;30/4/2024
5/4/2024;2024;4;5;Abril;Viernes;2;1;30/4/2024
6/4/2024;2024;4;6;Abril;Sábado;2;0;30/4/2024
7/4/2024;2024;4;7;Abril;Domingo;2;0;30/4/2024
8/4/2024;2024;4;8;Abril;Lunes;2;1;30/4/2024
9/4/2024;2024;4;9;Abril;Martes;2;1;30/4/2024
10/4/2024;2024;4;10;Abril;Miércoles;2;1;30/4/2024
11/4/2024;2024;4;11;Abril;Jueves;2;1;30/4/2024
12/4/2024;2024;4;12;Abril;Viernes;2;1;30/4/2024
13/4/2024;2024;4;13;Abril;Sábado;2;0;30/4/2024
14/4/2024;2024;4;14;Abril;Domingo;2;0;30/4/2024
15/4/2024;2024;4;15;Abril;Lunes;2;1;30/4/2024
16/4/2024;2024;4;16;Abril;Martes;2;1;30/4/2024
17/4/2024;2024;4;17;Abril;Miércoles;2;1;30/4/2024
18/4/2024;2024;4;18;Abril;Jueves;2;1;30/4/2024
19/4/2024;2024;4;19;Abril;Viernes;2;1;30/4/2024
20/4/2024;2024;4;20;Abril;Sábado;2;0;30/4/2024
21/4/2024;2024;4;21;Abril;Domingo;2;0;30/4/2024
22/4/2024;2024;4;22;Abril;Lunes;2;1;30/4/2024
23/4/2024;2024;4;23;Abril;Martes;2;1;30/4/2024
24/4/2024;2024;4;24;Abril;Miércoles;2;1;30/4/2024
25/4/2024;2024;4;25;Abril;Jueves;2;1;30/4/2024
26/4/2024;2024;4;26;Abril;Viernes;2;1;30/4/2024
27/4/2024;2024;4;27;Abril;Sábado;2;0;30/4/2024
28/4/2024;2024;4;28;Abril;Domingo;2;0;30/4/2024
29/4/2024;2024;4;29;Abril;Lunes;2;1;30/4/2024
30/4/2024;2024;4;30;Abril;Martes;2;1;30/4/2024
1/5/2024;2024;5;1;Mayo;Miércoles;2;1;31/5/2024
2/5/2024;2024;5;2;Mayo;Jueves;2;1;31/5/2024
3/5/2024;2024;5;3;Mayo;Viernes;2;1;31/5/2024
4/5/2024;2024;5;4;Mayo;Sábado;2;0;31/5/2024
5/5/2024;2024;5;5;Mayo;Domingo;2;0;31/5/2024
6/5/2024;2024;5;6;Mayo;Lunes;2;1;31/5/2024
7/5/2024;2024;5;7;Mayo;Martes;2;1;31/5/2024
8/5/2024;2024;5;8;Mayo;Miércoles;2;1;31/5/2024
9/5/2024;2024;5;9;Mayo;Jueves;2;1;31/5/2024
10/5/2024;2024;5;10;Mayo;Viernes;2;1;31/5/2024
